#file	offset	label	type	textbox	string
Z1020.DEC	0x0008	mnst_00	sel	22x1	Green Slime
Z1020.DEC	0x0050	mnst_01	sel	22x1	Petit Plant
Z1020.DEC	0x0098	mnst_02	sel	22x1	Rabbit Warrior
Z1020.DEC	0x00E0	mnst_03	sel	22x1	Trent Jr.
Z1020.DEC	0x0128	mnst_04	sel	22x1	Slowly.
Z1020.DEC	0x0170	mnst_05	sel	22x1	Puuu
Z1020.DEC	0x01B8	mnst_06	sel	22x1	9-bee
Z1020.DEC	0x0200	mnst_07	sel	22x1	6-bee
Z1020.DEC	0x0248	mnst_08	sel	22x1	Two-Head Caterpillar
Z1020.DEC	0x0290	mnst_09	sel	22x1	Mage Mantis
Z1020.DEC	0x02D8	mnst_10	sel	22x1	Chibi Knight
Z1020.DEC	0x0320	mnst_11	sel	22x1	Mohawk Pig
Z1020.DEC	0x0368	mnst_12	sel	22x1	Lizard Worm
Z1020.DEC	0x03B0	mnst_13	sel	22x1	Mandragora Husband
Z1020.DEC	0x03F8	mnst_14	sel	22x1	Mandragora Child
Z1020.DEC	0x0440	mnst_15	sel	22x1	Cat Prong
Z1020.DEC	0x0488	mnst_16	sel	22x1	Spirit of Cold
Z1020.DEC	0x04D0	mnst_17	sel	22x1	March Hare
Z1020.DEC	0x0518	mnst_18	sel	22x1	Shinkai 98
Z1020.DEC	0x0560	mnst_19	sel	22x1	Achikame
Z1020.DEC	0x05A8	mnst_20	sel	22x1	Slay Master
Z1020.DEC	0x05F0	mnst_21	sel	22x1	Wyvern
Z1020.DEC	0x0638	mnst_22	sel	22x1	Puppuuu
Z1020.DEC	0x0680	mnst_23	sel	22x1	Chimera
Z1020.DEC	0x06C8	mnst_24	sel	22x1	Toroi Rocking Horse
Z1020.DEC	0x0710	mnst_25	sel	22x1	Teddy Bear
Z1020.DEC	0x0758	mnst_26	sel	22x1	Marionette
Z1020.DEC	0x07A0	mnst_27	sel	22x1	Cursed Doll
Z1020.DEC	0x07E8	mnst_28	sel	22x1	Toy Soldiers
Z1020.DEC	0x0830	mnst_29	sel	22x1	Humpty Dumpty
Z1020.DEC	0x0878	mnst_30	sel	22x1	Coins
Z1020.DEC	0x08C0	mnst_31	sel	22x1	Mandragora Beauty
Z1020.DEC	0x0908	mnst_32	sel	22x1	Mandragoranosuke
Z1020.DEC	0x0950	mnst_33	sel	22x1	I'm a Plate Man
Z1020.DEC	0x0998	mnst_34	sel	22x1	Vs.
Z1020.DEC	0x09E0	mnst_35	sel	22x1	Gel Golem
Z1020.DEC	0x0A28	mnst_36	sel	22x1	Extra Fin
